2021-10-18 23:00:40.846 [main] INFO (StartupInfoLogger.java:55) - Starting FrontCodeApplication using Java 11.0.11 on DESKTOP-9FLEN63 with PID 16420 (C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode\target\classes started by inoke in C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode)
2021-10-18 23:00:40.857 [main] DEBUG(StartupInfoLogger.java:56) - Running with Spring Boot v2.5.5, Spring v5.3.10
2021-10-18 23:00:40.859 [main] INFO (SpringApplication.java:659) - No active profile set, falling back to default profiles: default
2021-10-18 23:00:47.835 [main] INFO (StartupInfoLogger.java:61) - Started FrontCodeApplication in 7.515 seconds (JVM running for 18.627)
2021-10-18 23:05:50.721 [main] INFO (StartupInfoLogger.java:55) - Starting FrontCodeApplication using Java 11.0.11 on DESKTOP-9FLEN63 with PID 16680 (C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode\target\classes started by inoke in C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode)
2021-10-18 23:05:50.727 [main] DEBUG(StartupInfoLogger.java:56) - Running with Spring Boot v2.5.5, Spring v5.3.10
2021-10-18 23:05:50.727 [main] INFO (SpringApplication.java:659) - No active profile set, falling back to default profiles: default
2021-10-18 23:05:56.310 [main] INFO (StartupInfoLogger.java:61) - Started FrontCodeApplication in 6.134 seconds (JVM running for 7.879)
2021-10-18 23:09:17.167 [main] INFO (StartupInfoLogger.java:55) - Starting FrontCodeApplication using Java 11.0.11 on DESKTOP-9FLEN63 with PID 8376 (C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode\target\classes started by inoke in C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode)
2021-10-18 23:09:17.174 [main] DEBUG(StartupInfoLogger.java:56) - Running with Spring Boot v2.5.5, Spring v5.3.10
2021-10-18 23:09:17.174 [main] INFO (SpringApplication.java:659) - No active profile set, falling back to default profiles: default
2021-10-18 23:09:19.704 [main] DEBUG(LoggingFilter.java:24) - アプリケーション開始
2021-10-18 23:09:23.023 [main] INFO (StartupInfoLogger.java:61) - Started FrontCodeApplication in 6.413 seconds (JVM running for 8.253)
2021-10-18 23:09:28.360 [http-nio-8080-exec-1] DEBUG(LoggingFilter.java:32) - RequestURL : /
2021-10-18 23:09:33.800 [RMI TCP Connection(2)-127.0.0.1] DEBUG(LoggingFilter.java:39) - アプリケーション終了
2021-10-18 23:14:29.853 [main] INFO (StartupInfoLogger.java:55) - Starting FrontCodeApplication using Java 11.0.11 on DESKTOP-9FLEN63 with PID 13704 (C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode\target\classes started by inoke in C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode)
2021-10-18 23:14:29.858 [main] DEBUG(StartupInfoLogger.java:56) - Running with Spring Boot v2.5.5, Spring v5.3.10
2021-10-18 23:14:29.858 [main] INFO (SpringApplication.java:659) - No active profile set, falling back to default profiles: default
2021-10-18 23:14:32.064 [main] DEBUG(LoggingFilter.java:24) - アプリケーション開始
2021-10-18 23:14:35.769 [main] INFO (StartupInfoLogger.java:61) - Started FrontCodeApplication in 6.384 seconds (JVM running for 7.864)
2021-10-18 23:14:36.136 [http-nio-8080-exec-1] DEBUG(LoggingFilter.java:32) - RequestURL : /
2021-10-18 23:15:00.743 [http-nio-8080-exec-2] DEBUG(LoggingFilter.java:32) - RequestURL : /upload
2021-10-18 23:15:29.745 [RMI TCP Connection(3)-127.0.0.1] DEBUG(LoggingFilter.java:39) - アプリケーション終了
2021-10-18 23:17:02.667 [main] INFO (StartupInfoLogger.java:55) - Starting FrontCodeApplication using Java 11.0.11 on DESKTOP-9FLEN63 with PID 17088 (C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode\target\classes started by inoke in C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode)
2021-10-18 23:17:02.675 [main] DEBUG(StartupInfoLogger.java:56) - Running with Spring Boot v2.5.5, Spring v5.3.10
2021-10-18 23:17:02.676 [main] INFO (SpringApplication.java:659) - No active profile set, falling back to default profiles: default
2021-10-18 23:17:04.752 [main] DEBUG(LoggingFilter.java:24) - アプリケーション開始
2021-10-18 23:17:07.755 [main] INFO (StartupInfoLogger.java:61) - Started FrontCodeApplication in 5.542 seconds (JVM running for 7.233)
2021-10-18 23:17:08.155 [RMI TCP Connection(2)-127.0.0.1] DEBUG(LoggingFilter.java:39) - アプリケーション終了
2021-10-18 23:18:04.963 [main] INFO (StartupInfoLogger.java:55) - Starting FrontCodeApplication using Java 11.0.11 on DESKTOP-9FLEN63 with PID 6164 (C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode\target\classes started by inoke in C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode)
2021-10-18 23:18:04.967 [main] DEBUG(StartupInfoLogger.java:56) - Running with Spring Boot v2.5.5, Spring v5.3.10
2021-10-18 23:18:04.967 [main] INFO (SpringApplication.java:659) - No active profile set, falling back to default profiles: default
2021-10-18 23:18:06.983 [main] DEBUG(LoggingFilter.java:24) - アプリケーション開始
2021-10-18 23:18:10.318 [main] INFO (StartupInfoLogger.java:61) - Started FrontCodeApplication in 5.887 seconds (JVM running for 7.339)
2021-10-18 23:18:10.852 [http-nio-8080-exec-1] DEBUG(LoggingFilter.java:32) - RequestURL : /upload
2021-10-18 23:18:34.050 [http-nio-8080-exec-2] DEBUG(LoggingFilter.java:32) - RequestURL : /upload
2021-10-18 23:18:36.076 [http-nio-8080-exec-3] DEBUG(LoggingFilter.java:32) - RequestURL : /
2021-10-18 23:19:06.174 [RMI TCP Connection(4)-127.0.0.1] DEBUG(LoggingFilter.java:39) - アプリケーション終了
2021-10-18 23:19:12.231 [main] INFO (StartupInfoLogger.java:55) - Starting FrontCodeApplication using Java 11.0.11 on DESKTOP-9FLEN63 with PID 7992 (C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode\target\classes started by inoke in C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode)
2021-10-18 23:19:12.236 [main] DEBUG(StartupInfoLogger.java:56) - Running with Spring Boot v2.5.5, Spring v5.3.10
2021-10-18 23:19:12.236 [main] INFO (SpringApplication.java:659) - No active profile set, falling back to default profiles: default
2021-10-18 23:19:14.208 [main] DEBUG(LoggingFilter.java:24) - アプリケーション開始
2021-10-18 23:19:17.088 [main] INFO (StartupInfoLogger.java:61) - Started FrontCodeApplication in 5.326 seconds (JVM running for 6.733)
2021-10-18 23:19:20.726 [http-nio-8080-exec-1] DEBUG(LoggingFilter.java:32) - RequestURL : /
2021-10-18 23:19:25.861 [http-nio-8080-exec-2] DEBUG(LoggingFilter.java:32) - RequestURL : /upload
2021-10-18 23:19:29.005 [http-nio-8080-exec-3] DEBUG(LoggingFilter.java:32) - RequestURL : /upload
2021-10-18 23:23:38.260 [RMI TCP Connection(8)-127.0.0.1] DEBUG(LoggingFilter.java:39) - アプリケーション終了
2021-10-18 23:23:44.374 [main] INFO (StartupInfoLogger.java:55) - Starting FrontCodeApplication using Java 11.0.11 on DESKTOP-9FLEN63 with PID 16600 (C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode\target\classes started by inoke in C:\Users\inoke\Documents\workspace-spring-tool-suite-4-4.10.0.RELEASE\frontCode)
2021-10-18 23:23:44.379 [main] DEBUG(StartupInfoLogger.java:56) - Running with Spring Boot v2.5.5, Spring v5.3.10
2021-10-18 23:23:44.379 [main] INFO (SpringApplication.java:659) - No active profile set, falling back to default profiles: default
2021-10-18 23:23:46.373 [main] DEBUG(LoggingFilter.java:24) - アプリケーション開始
2021-10-18 23:23:49.637 [main] INFO (StartupInfoLogger.java:61) - Started FrontCodeApplication in 5.713 seconds (JVM running for 7.104)
2021-10-18 23:23:51.363 [http-nio-8080-exec-1] DEBUG(LoggingFilter.java:32) - RequestURL : /
2021-10-18 23:23:54.277 [http-nio-8080-exec-2] DEBUG(LoggingFilter.java:32) - RequestURL : /upload
2021-10-18 23:23:54.366 [http-nio-8080-exec-2] ERROR(SimpleExceptionResolver.java:19) - 例外をキャッチしました。
java.lang.Exception: null
	at com.front.controller.ServiceController.upload(ServiceController.java:135)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.front.filter.LoggingFilter.doFilter(LoggingFilter.java:34)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-10-18 23:24:16.867 [RMI TCP Connection(2)-127.0.0.1] DEBUG(LoggingFilter.java:39) - アプリケーション終了
